Gonorrhea,"Gonorrhoea is STI. Passed on through unprotected vagina, yellow discharge ,pain when urinating,pain in the lower abdomen,bleeding between periods, ,inflammation or swelling of the foreskin"
chlamydia,"Bacterial infection. Symptoms: pain or burning while peeing,pain during sex,lower belly pain,abnormal vaginal discharge (may be yellowish and have a strong smell,bleeding between periods,pus or a watery/milky discharge from the penis,swollen or tender testicles,pain, discharge and/or bleeding around the anus"
Bacterial Vaginosis,"vaginal inflammation.Symptoms:thin, gray, white or green vaginal discharge, Foul-smelling ""fishy"" vaginal odor,Vaginal itching,Burning during urination"
Genital herpes,"caused by the herpes simplex virus (HSV) .Symptoms: small blisters that burst to leave red, open sores,pain when urinating ,tingling or burning around the genitals,feeling unwell, with aches, pains and flu-like symptoms vaginal discharge in women."
HPV,"viruses that affect your skin, cervix, anus, mouth and throat.Symptoms:Genital warts,Common warts,Plantar warts,Flat warts."
PID,"infection of the female reproductive organs. Symptoms:Pain in your lower abdomen and pelvis,Abnormal or heavy vaginal discharge,uterine bleeding, Pain during intercourse,Fever, Painful, frequent urination"
Syphilis,"Syphilis is a sexually transmitted infection (STI)small sore, called a chancrehair loss, muscle aches, a fever, a sore throat and swollen lymph nodes"
Trichomoniasis,"caused by Trichomonas vaginalis. Smelly vaginal fluid,Genital itching, burning, redness, or soreness,Pain when they pee or have sex, need to pee more often,bleeding after sex"
Zika,"Sex includes vaginal, anal, and oral sex Symptoms:Mild fever,Rash,Joint pain, particularly in the hands or feet,Red eyesMuscle pain,Fatigue or a general feeling of discomfort,Abdominal pain"
Breast cancer,"Cells in the breast grow out of control.Symptoms:New lump in the breast .Thickening or swelling,Irritation of breast skin, flaky skin in the nipple area or the breast.,pain in the nipple area.Nipple discharge blood."
Cervical cancer,"Cervical cancer affects the entrance to the womb.Symptoms: bleeding between periods and after sexual intercourse, post-menopausal women,discomfort during sexual intercourse,vaginal discharge,pelvic pain"
Bulimia,"potentially life-threatening eating disorder. Being preoccupied with your body shape and weight
Symptom:Living in fear of gaining weight, eating abnormally large amounts of food,loss of control during bingeing,Forcing yourself to vomit or exercising too much ,using laxativesFasting, restricting calories ,Using dietary supplements "
Obesity,"Obesity is associated with sleep apnoea.Excessive sweating.Intolerance to heat.,Infections in skin folds,Fatigue.,Depression.,Feeling of shortness of breath (dyspnoea).
"
Anorexia nervosa," is an eating disorder characterized by an abnormally low body weight. Symptoms:Extreme weight loss,thin appearance,Abnormal blood counts,Fatigue
Insomnia,Absence of menstruation,Constipation and abdominal pain,Dry or yellowish skin,Intolerance of cold,Irregular heart rhythms,Low blood pressure,Dehydration"
PTSD,"condition that's triggered by a terrifying event. Symptoms:Recurrent,Reliving the traumatic event,Upsetting dreams about the traumatic event,Severe emotional distress or physical reactions to something that reminds you of the traumatic event"
Anxiety disorder,"intense, excessive and persistent worry about everyday situations.Feeling nervous, tenseHaving a sense of impending danger, panic or doom,Breathing rapidly ,Sweating,Trembling,Feeling weak or tired,Troubleconcentrating , trouble sleeping"
Hypogonadism,
,
,
,
,pain while peeing
," Painful urination is a  common sign of a urinary tract infection (UTI). A UTI can be the result of a bacterial infection. There are ways to help minimize them and make the individual more comfortable.Avoid products that are highly fragranced.
Consider natural lubricant alternatives. A few natural lubricant options are coconut oil, aloe vera, and vitamin E.
Stay hydrated.  This is key to easing vaginal dryness and decreasing your chances of frequent urinary tract infections (UTIs).
Try taking probiotics."
,Gonorrhea
,chlamydia
,Bacterial Vaginosis
,Genital herpes
,
,Vaginal discharge
,"Hey there, Vaginal discharge that is brownish yellow should be expected in the first 4-6 weeks postoperatively. Bleeding and spotting should be expected in the first 8 weeks postoperatively. Soap and water douche should help reduce this. Chamomile or lavender liquid soap can help cleanse the neo vagina as well. A small amount of white or clear discharge is normal or healthy. There shouldn’t be any pain. If there’s pain, or discomfort, or if something doesn’t smell right, these are things that should get checked out."
,chlamydia
,Bacterial Vaginosis
,PID
,Trichomoniasis
,Cervical cancer
,
,Genital Itching
,"Itching can have causes that aren't due to underlying disease. Examples include hair regrowth, sunburns, insect bites, dry skin or healing wounds.You should also contact your doctor if your vaginal itching persists for more than one week or if your itching occurs along with the following symptoms:

ulcers or blisters on the vulva
pain or tenderness in the genital area
genital redness or swelling
trouble urinating
an unusual vaginal discharge
discomfort during sexual intercourse"
,Bacterial Vaginosis
,Genital herpes
,Trichomoniasis
,
,nipple discharge blood
,"A breast growth called a benign papilloma may also cause red discharge. A person might also notice a lump, and the discharge may only come from one nipple.A papilloma is not cancer, and a single papilloma does not increase the risk of breast cancer. In most cases, a doctor can surgically remove the growth."
,breast cancer
